microservice,type,parameter,categorical,discrete,float,range,step,conditional,units,comments,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14
nginx-web-server,frontend,worker_processes,,1.0,,1;48,2.0,,,,46,1,17,4,17,17,29,23,6,8,41,12,24,13,14
nginx-web-server,frontend,worker_connections,,1.0,,512;2048,256.0,,,,641,1250,1452,1961,991,1407,1707,734,1899,1506,1167,1246,1023,901,830
nginx-web-server,frontend,threads,,1.0,,1;48,2.0,,,,14,8,43,36,15,18,36,15,12,25,30,13,23,35,47
nginx-web-server,frontend,max_queue,,1.0,,100;10000,,,,thread queue size,6065,795,7446,9571,211,6191,825,2417,7029,3829,4525,1289,3913,2834,7902
cast-info-memcached,memcached,m,,1.0,,4000;20000,1000.0,,,maximum memory in megabytes only. 10% to 50% of the total RAm,6276,7952,4999,17246,8304,4909,17335,4617,4647,16676,5557,10825,7416,15859,10592
cast-info-memcached,memcached,c,,1.0,,512;2048,512.0,,,max simultaneous connections. Should match the client pool size or slightly bigger,736,1974,1800,1852,553,1173,996,832,1028,1458,1983,1694,944,943,1309
cast-info-memcached,memcached,R,,1.0,,1;100,20.0,,,client starvation,40,69,15,14,95,19,58,50,38,4,8,19,81,45,52
cast-info-memcached,memcached,t,,1.0,,1;24,2.0,,,threads,4,4,9,3,17,18,11,8,4,5,10,19,6,15,11
cast-info-memcached,memcached,f,,,1.0,1.01;3,0.25,,,chunk growth factor,2.3306152576157357,2.766501137491348,2.888664259891754,2.920649564378851,2.0909786314705125,2.384478730050845,1.1900529526715584,1.2546356796183415,1.6981545027846705,2.409112077765161,2.56889843876383,1.7807318213470007,1.9268952475358159,2.6483050424690453,2.205857445961394
compose-review-memcached,memcached,m,,1.0,,4000;20000,1000.0,,,,14959,13321,14443,10175,9568,17252,4658,6695,13314,19667,19579,8668,5125,6799,14392
compose-review-memcached,memcached,c,,1.0,,512;2048,512.0,,,,1212,748,1329,905,1209,707,1134,1170,1050,1339,1383,603,1031,846,1523
compose-review-memcached,memcached,R,,1.0,,1;100,20.0,,,,39,50,53,9,9,39,39,2,95,80,21,73,22,6,28
